# Mini Decision Feed — Python dependencies
# Install with: pip install -r requirements.txt

# ── Core pipeline ──────────────────────────────────────────────
duckdb                   # Embedded analytics database
dbt-duckdb               # dbt adapter for DuckDB

# ── API layer ──────────────────────────────────────────────────
fastapi                  # Web framework
uvicorn                  # ASGI server (local development)
pydantic                 # Data validation and typed models
mangum                   # AWS Lambda adapter for FastAPI

# ── AI layer ───────────────────────────────────────────────────
anthropic                # Claude API client

# ── Testing ────────────────────────────────────────────────────
pytest                   # Test runner

# ── Utilities ──────────────────────────────────────────────────
python-dotenv            # Loads .env files
pandas                   # DataFrame support for DuckDB queries
numpy                    # Required by pandas/duckdb
boto3                    # AWS SDK
